ID,pred
2019_1125_1371,0.7777614147204057
2019_1125_1385,0.5171435613021421
2019_1125_1387,0.7962006526873718
2019_1125_1388,0.15069658734100963
2019_1125_1393,0.3287401473362602
2019_1125_1396,0.40838291124812903
2019_1125_1397,0.13398169967116136
2019_1125_1403,0.1327803018731626
2019_1125_1414,0.25442230369491475
2019_1125_1416,0.6720450198885928
2019_1125_1429,0.6855065917970844
2019_1125_1433,0.7222510623821246
2019_1125_1436,0.5343346398182769
2019_1125_1437,0.3279868363424223
2019_1125_1438,0.07860896691083441
2019_1125_1439,0.18292886002932074
2019_1125_1449,0.5725007045152293
2019_1125_1458,0.16293139391810785
2019_1125_1459,0.18181774072882617
2019_1125_1463,0.4754736463776434
2019_1133_1138,0.040013961770280826
2019_1133_1153,0.05030894349528159
2019_1133_1159,0.15683817206264805
2019_1133_1181,0.05293511167901166
2019_1133_1192,0.8284531022586639
2019_1133_1196,0.051065489247427265
2019_1133_1199,0.060839743726994744
2019_1133_1205,0.2399483184003719
2019_1133_1209,0.12191635639427045
2019_1133_1211,0.02486875700358593
2019_1133_1222,0.039551359810859776
2019_1133_1233,0.8075352420619095
2019_1133_1234,0.05009927033839223
2019_1133_1235,0.06838374990112905
2019_1133_1242,0.06047952012265856
2019_1133_1243,0.05287532428299935
2019_1133_1246,0.06271087173248968
2019_1133_1251,0.105353325677923
2019_1133_1257,0.051582165497156995
2019_1133_1261,0.06030291103318686
2019_1133_1266,0.08895345652474795
2019_1133_1268,0.055595327508496495
2019_1133_1276,0.04468113823919462
2019_1133_1277,0.04845962903437029
2019_1133_1278,0.055005555046566235
2019_1133_1279,0.08282802185124105
2019_1133_1280,0.06159564963936437
2019_1133_1285,0.1095668565356534
2019_1133_1293,0.055897233140592695
2019_1133_1295,0.556641488397963
2019_1133_1297,0.24299721287219433
2019_1133_1300,0.9533798451656397
2019_1133_1305,0.04189687523339858
2019_1133_1308,0.04769332166332241
2019_1133_1314,0.06077470006783803
2019_1133_1318,0.13990710381957383
2019_1133_1326,0.04289026620674308
2019_1133_1328,0.058984473961828376
2019_1133_1330,0.21719247263459152
2019_1133_1332,0.054967197092360975
2019_1133_1341,0.4665289942772575
2019_1133_1345,0.04580254445247034
2019_1133_1371,0.07796533554228902
2019_1133_1385,0.09911967832353252
2019_1133_1387,0.21987246952269146
2019_1133_1388,0.05555739172460783
2019_1133_1393,0.05564213788319228
2019_1133_1396,0.09384543092612274
2019_1133_1397,0.05165572109609373
2019_1133_1403,0.04035484993304239
2019_1133_1414,0.07092470339842283
2019_1133_1416,0.06475530292968856
2019_1133_1429,0.06746008248291357
2019_1133_1433,0.06582175969970416
2019_1133_1436,0.11829598127281793
2019_1133_1437,0.05379090075913995
2019_1133_1438,0.0314993118970196
2019_1133_1439,0.043518333114248575
2019_1133_1449,0.0513943765693784
2019_1133_1458,0.04268696164877428
2019_1133_1459,0.028831294601525226
2019_1133_1463,0.09633637337925827
2019_1138_1153,0.3970256109579372
2019_1138_1159,0.9348849420095477
2019_1138_1181,0.17235862656053236
2019_1138_1192,0.9752181616951199
2019_1138_1196,0.6846486887787284
2019_1138_1199,0.4316904186687276
2019_1138_1205,0.9473263129129724
2019_1138_1209,0.8361126901333005
2019_1138_1211,0.1314774568817818
2019_1138_1222,0.6254469135772553
2019_1138_1233,0.9732909511658447
2019_1138_1234,0.30163844684411145
2019_1138_1235,0.4282777655211589
2019_1138_1242,0.3310635658384161
2019_1138_1243,0.6080469504842729
2019_1138_1246,0.24546004987841874
2019_1138_1251,0.8706118733491838
2019_1138_1257,0.4009119442630527
2019_1138_1261,0.6870461280420659
2019_1138_1266,0.9368918524850587
2019_1138_1268,0.3770300015503049
2019_1138_1276,0.22262050173326609
2019_1138_1277,0.1801205093873064
2019_1138_1278,0.2691849869220338
2019_1138_1279,0.7735308987674234
2019_1138_1280,0.8728199827237428
2019_1138_1285,0.9308631863356075
2019_1138_1293,0.7134539006528524
2019_1138_1295,0.9624539415429407
2019_1138_1297,0.935438533224296
2019_1138_1300,0.9870936858635148
2019_1138_1305,0.3589190725792168
2019_1138_1308,0.5651047255940813
2019_1138_1314,0.2275947863766684
2019_1138_1318,0.8935618452175291
2019_1138_1326,0.6500710465403288
2019_1138_1328,0.5375216519859927
2019_1138_1330,0.9071929269539356
2019_1138_1332,0.789825448797523
2019_1138_1341,0.9637719413340499
2019_1138_1345,0.44508839432011593
2019_1138_1371,0.7601414237934719
2019_1138_1385,0.8516316949722846
2019_1138_1387,0.9173639453136199
2019_1138_1388,0.5873484275710019
2019_1138_1393,0.603010525667101
2019_1138_1396,0.815287938827876
2019_1138_1397,0.28891615225892864
2019_1138_1403,0.3141541143715483
2019_1138_1414,0.7470545868044209
2019_1138_1416,0.6930534926526153
2019_1138_1429,0.6570527989987422
2019_1138_1433,0.7728871356067017
2019_1138_1436,0.8501117387703022
2019_1138_1437,0.4310851456736042
2019_1138_1438,0.11833771235417467
2019_1138_1439,0.5183459091545639
2019_1138_1449,0.6515988568483371
2019_1138_1458,0.48375672056516594
2019_1138_1459,0.14962407056143065
2019_1138_1463,0.8343242438415387
2019_1153_1159,0.916219836445579
2019_1153_1181,0.17497676578948762
2019_1153_1192,0.9683968794589517
2019_1153_1196,0.5017317597581626
2019_1153_1199,0.34968602528867043
2019_1153_1205,0.9319679813142829
2019_1153_1209,0.7682867276443406
2019_1153_1211,0.10479097738199217
2019_1153_1222,0.4565742938017683
2019_1153_1233,0.9652610726776543
2019_1153_1234,0.16862203564267866
2019_1153_1235,0.735802970217827
2019_1153_1242,0.2767760826600889
2019_1153_1243,0.43837382294942584
2019_1153_1246,0.20208436482008785
2019_1153_1251,0.8138854969042486
2019_1153_1257,0.25844347549835944
2019_1153_1261,0.556744060049958
2019_1153_1266,0.8819308826985943
2019_1153_1268,0.6593495217188698
2019_1153_1276,0.18129600170574667
2019_1153_1277,0.1444273715052734
2019_1153_1278,0.15381681122868088
2019_1153_1279,0.6730399239876699
2019_1153_1280,0.7970145204751989
2019_1153_1285,0.9137485475012559
2019_1153_1293,0.57438623752437
2019_1153_1295,0.9513289212733871
2019_1153_1297,0.9161448383312614
2019_1153_1300,0.9842404220763518
2019_1153_1305,0.1970061319163588
2019_1153_1308,0.37716648726313984
2019_1153_1314,0.19159316984948072
2019_1153_1318,0.8451070914384619
2019_1153_1326,0.44875508150808846
2019_1153_1328,0.3550531091996386
2019_1153_1330,0.8632218184704
2019_1153_1332,0.7094585157026322
2019_1153_1341,0.9544047512335279
2019_1153_1345,0.3171072879760186
2019_1153_1371,0.6472300631262535
2019_1153_1385,0.7875023337728657
2019_1153_1387,0.8775613850673757
2019_1153_1388,0.4355028530046848
2019_1153_1393,0.3996248264640531
2019_1153_1396,0.7415079825749338
2019_1153_1397,0.2390378493963221
2019_1153_1403,0.2609485558369319
2019_1153_1414,0.634399333979181
2019_1153_1416,0.5503252898052112
2019_1153_1429,0.5094336963564627
2019_1153_1433,0.6042450533646829
2019_1153_1436,0.7866006942790004
2019_1153_1437,0.6945469826020051
2019_1153_1438,0.09395849512806465
2019_1153_1439,0.364179992561781
2019_1153_1449,0.46060399315118217
2019_1153_1458,0.34901235829548616
2019_1153_1459,0.07564298112295938
2019_1153_1463,0.7659652969800923
2019_1159_1181,0.06614237895827435
2019_1159_1192,0.9267378410392285
2019_1159_1196,0.06619610014470079
2019_1159_1199,0.07998090725674967
2019_1159_1205,0.5813601834005373
2019_1159_1209,0.2414916302543102
2019_1159_1211,0.03823985048481093
2019_1159_1222,0.066557548289917
2019_1159_1233,0.9166375466351413
2019_1159_1234,0.06569772735814638
2019_1159_1235,0.08933510182386373
2019_1159_1242,0.07541921291019726
2019_1159_1243,0.07594599175994665
2019_1159_1246,0.07815590268311912
2019_1159_1251,0.19083062250635896
2019_1159_1257,0.06776027309523203
2019_1159_1261,0.07884137809652292
2019_1159_1266,0.12529403467864375
2019_1159_1268,0.07377764436357315
2019_1159_1276,0.05595070873309871
2019_1159_1277,0.06082410546836636
2019_1159_1278,0.07225902242878424
2019_1159_1279,0.10863645675001388
2019_1159_1280,0.08052521785738076
2019_1159_1285,0.26573296329150464
2019_1159_1293,0.09779175265481521
2019_1159_1295,0.8265889942071012
2019_1159_1297,0.5416224618411173
2019_1159_1300,0.9690017076996221
2019_1159_1305,0.06921326848657039
2019_1159_1308,0.08226517057352967
2019_1159_1314,0.07578142706340962
2019_1159_1318,0.24571932660918772
2019_1159_1326,0.05628377567359011
2019_1159_1328,0.07712473578408896
2019_1159_1330,0.45035766248267295
2019_1159_1332,0.07920302252974587
2019_1159_1341,0.7937114219524977
2019_1159_1345,0.061923006028600125
2019_1159_1371,0.12081341897199349
2019_1159_1385,0.18060531262005186
2019_1159_1387,0.4543955089391648
2019_1159_1388,0.07532683324645673
2019_1159_1393,0.07343482434824755
2019_1159_1396,0.16593035946681545
2019_1159_1397,0.0692166547568035
2019_1159_1403,0.060431124234952005
2019_1159_1414,0.1450594074004723
2019_1159_1416,0.10029405793091195
2019_1159_1429,0.09810766301473728
2019_1159_1433,0.09790512352198322
2019_1159_1436,0.21948083274909247
2019_1159_1437,0.0707657247843857
2019_1159_1438,0.04825899929373545
2019_1159_1439,0.0635301722209558
2019_1159_1449,0.08790672017119117
2019_1159_1458,0.05624063641871224
2019_1159_1459,0.04889028580196908
2019_1159_1463,0.17651703012350184
2019_1181_1192,0.9713739849231989
2019_1181_1196,0.8581434978992853
2019_1181_1199,0.6560817326104302
2019_1181_1205,0.9449728358237084
2019_1181_1209,0.8853865260589803
2019_1181_1211,0.3600954114293827
2019_1181_1222,0.7687900788319199
2019_1181_1233,0.969567393791038
2019_1181_1234,0.797935188536106
2019_1181_1235,0.8307553370563268
2019_1181_1242,0.6649904654708706
2019_1181_1243,0.7810899151284761
2019_1181_1246,0.4611822015022868
2019_1181_1251,0.8978285256098565
2019_1181_1257,0.8190782904975716
2019_1181_1261,0.7706530339732951
2019_1181_1266,0.8450407475456158
2019_1181_1268,0.8289570277685828
2019_1181_1276,0.5407723788757227
2019_1181_1277,0.3848758237254204
2019_1181_1278,0.770803297706007
2019_1181_1279,0.8879239079687371
2019_1181_1280,0.8607179556150315
2019_1181_1285,0.9277561352469108
2019_1181_1293,0.8474242826508569
2019_1181_1295,0.9591612426487658
2019_1181_1297,0.92735546037377
2019_1181_1300,0.9847857189253716
2019_1181_1305,0.8397638486923504
2019_1181_1308,0.814980232483621
2019_1181_1314,0.3900583292915578
2019_1181_1318,0.9098399016452697
2019_1181_1326,0.8817519840794732
2019_1181_1328,0.8399773816327855
2019_1181_1330,0.9069164260478364
2019_1181_1332,0.8787036732403655
2019_1181_1341,0.9541410539526769
2019_1181_1345,0.716702002980557
2019_1181_1371,0.867564229708761
2019_1181_1385,0.8972486125611027
2019_1181_1387,0.9167509205129079
2019_1181_1388,0.8514248046113645
2019_1181_1393,0.8597561706353168
2019_1181_1396,0.8763262322787831
2019_1181_1397,0.5744551348448744
2019_1181_1403,0.655188988472749
2019_1181_1414,0.8592774278906304
2019_1181_1416,0.8608884166777082
2019_1181_1429,0.8524091857589128
2019_1181_1433,0.9017049709917413
2019_1181_1436,0.8835617037134891
2019_1181_1437,0.8375622920745016
2019_1181_1438,0.23677860950076599
2019_1181_1439,0.7525653866644565
2019_1181_1449,0.879600734067925
2019_1181_1458,0.8085570373703957
2019_1181_1459,0.7614622820735717
2019_1181_1463,0.8908479419806535
2019_1192_1196,0.02497118336670312
2019_1192_1199,0.034608381134666244
2019_1192_1205,0.09252573096198774
2019_1192_1209,0.04504158382742651
2019_1192_1211,0.01633133477205939
2019_1192_1222,0.028227838154451623
2019_1192_1233,0.41136136332165973
2019_1192_1234,0.024499455149745164
2019_1192_1235,0.036983963182981805
2019_1192_1242,0.03282593148819357
2019_1192_1243,0.030052436402337346
2019_1192_1246,0.03407402463406983
2019_1192_1251,0.040209764508366774
2019_1192_1257,0.026835329934975838
2019_1192_1261,0.0329720205361157
2019_1192_1266,0.04890683543691188
2019_1192_1268,0.027309243451562715
2019_1192_1276,0.024066148250975528
2019_1192_1277,0.02623953974153026
2019_1192_1278,0.027230696746274763
2019_1192_1279,0.041464067024770124
2019_1192_1280,0.030116967325300226
2019_1192_1285,0.07164346992237758
2019_1192_1293,0.029936760476636293
2019_1192_1295,0.2513892778031501
2019_1192_1297,0.05546238138324888
2019_1192_1300,0.8864800607979813
2019_1192_1305,0.026620315384805582
2019_1192_1308,0.02828985236572834
2019_1192_1314,0.03299088302112141
2019_1192_1318,0.0445263185835405
2019_1192_1326,0.02153792173202307
2019_1192_1328,0.028852669701903033
2019_1192_1330,0.05699739046813179
2019_1192_1332,0.02816847022042246
2019_1192_1341,0.16893816882499899
2019_1192_1345,0.023810120451457473
2019_1192_1371,0.040276235992901754
2019_1192_1385,0.04097239936046859
2019_1192_1387,0.056372325453143524
2019_1192_1388,0.02898916376729721
2019_1192_1393,0.027949023245250282
2019_1192_1396,0.042863892459288566
2019_1192_1397,0.03001258382376193
2019_1192_1403,0.025239114099631088
2019_1192_1414,0.036570392339325575
2019_1192_1416,0.03586181740964978
2019_1192_1429,0.03570169070423357
2019_1192_1433,0.0339209475558484
2019_1192_1436,0.04336871572031231
2019_1192_1437,0.026374884465401927
2019_1192_1438,0.023778136401738537
2019_1192_1439,0.02466232439788385
2019_1192_1449,0.03214437012255189
2019_1192_1458,0.02257973196130514
2019_1192_1459,0.02197303512145732
2019_1192_1463,0.03693947634856687
2019_1196_1199,0.238563688970567
2019_1196_1205,0.9459045662339872
2019_1196_1209,0.8224620948005529
2019_1196_1211,0.07046589437025363
2019_1196_1222,0.25115071126804733
2019_1196_1233,0.9732021204298131
2019_1196_1234,0.3086515870512104
2019_1196_1235,0.38768367242885005
2019_1196_1242,0.20170146367000086
2019_1196_1243,0.27255461299260464
2019_1196_1246,0.17978747407328333
2019_1196_1251,0.8471046779655289
2019_1196_1257,0.2892328030330915
2019_1196_1261,0.3139458997465824
2019_1196_1266,0.6874710020384167
2019_1196_1268,0.36988838525159473
2019_1196_1276,0.1369891884921356
2019_1196_1277,0.12977852407441925
2019_1196_1278,0.2635492209671876
2019_1196_1279,0.7859310530475834
2019_1196_1280,0.49970906318483266
2019_1196_1285,0.9284540183214075
2019_1196_1293,0.6120840530191053
2019_1196_1295,0.961729625464483
2019_1196_1297,0.9258289976517825
2019_1196_1300,0.9865220536787033
2019_1196_1305,0.3975165577927918
2019_1196_1308,0.41987308635550236
2019_1196_1314,0.17073567900453313
2019_1196_1318,0.8892798658429456
2019_1196_1326,0.47134057845285926
2019_1196_1328,0.5199944409144277
2019_1196_1330,0.8854775037275008
2019_1196_1332,0.7215251470485692
2019_1196_1341,0.9574832306020923
2019_1196_1345,0.20618396510592596
2019_1196_1371,0.7392554394263028
2019_1196_1385,0.7992315542566552
2019_1196_1387,0.8922730611156455
2019_1196_1388,0.5977069061645444
2019_1196_1393,0.41323317206848365
2019_1196_1396,0.7742713858823965
2019_1196_1397,0.15986202407533745
2019_1196_1403,0.17065335899299172
2019_1196_1414,0.6585980619013868
2019_1196_1416,0.7430832602266249
2019_1196_1429,0.7482564095479338
2019_1196_1433,0.7800220457145483
2019_1196_1436,0.8119816247324181
2019_1196_1437,0.4081475400209682
2019_1196_1438,0.06401714027202177
2019_1196_1439,0.22489369231270817
2019_1196_1449,0.6687770040117429
2019_1196_1458,0.20592512538349994
2019_1196_1459,0.2278434623641158
2019_1196_1463,0.8300961004421151
2019_1199_1205,0.9342643437182289
2019_1199_1209,0.8520296462929849
2019_1199_1211,0.3133390816044228
2019_1199_1222,0.9175602226253603
2019_1199_1233,0.9629323792615567
2019_1199_1234,0.6065437578707105
2019_1199_1235,0.7162266289020282
2019_1199_1242,0.22920397356120584
2019_1199_1243,0.4378006642468388
2019_1199_1246,0.41361515002115634
2019_1199_1251,0.8753753646002784
2019_1199_1257,0.6547225203230125
2019_1199_1261,0.8721824181846827
2019_1199_1266,0.7617874008503096
2019_1199_1268,0.6536015302157521
2019_1199_1276,0.354629374756553
2019_1199_1277,0.30724265546882756
2019_1199_1278,0.5797933725569864
2019_1199_1279,0.8353965234612741
2019_1199_1280,0.7236777657399058
2019_1199_1285,0.9120835109013865
2019_1199_1293,0.7866334577212325
2019_1199_1295,0.9514389971075646
2019_1199_1297,0.9103204311805403
2019_1199_1300,0.9812351070767854
2019_1199_1305,0.639684595713759
2019_1199_1308,0.7128037022361974
2019_1199_1314,0.3985263844991689
2019_1199_1318,0.8836802041264137
2019_1199_1326,0.7541916237365702
2019_1199_1328,0.7174490471191441
2019_1199_1330,0.8964313681743253
2019_1199_1332,0.8294546818191179
2019_1199_1341,0.944982484240002
2019_1199_1345,0.7581842757937538
2019_1199_1371,0.8093993331464953
2019_1199_1385,0.8774879513082111
2019_1199_1387,0.9074350990779999
2019_1199_1388,0.7527945272418292
2019_1199_1393,0.7325763666807202
2019_1199_1396,0.849365524490617
